13:41

[25.09.2015 13:41:12] Start УСР Свердловского района raion [0badbca1-add3-4b74-9a95-60f2eed92118]
  with username: саламатибраимова
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 ........................
[25.09.2015 22:08:43] Start УСР Бакай-Атинского района raion [c285a1f2-2114-4752-a626-a235c6d6f2b1]
  with username: ГулумканМамаева

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 ..
[25.09.2015 22:15:19] Start УСР Майлуу-Суу raion [efa2a70a-d10e-4941-b1f8-ae5218e5ad29]
  with username: ТургунайОморова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 ..........................................
[25.09.2015 22:16:42] Start УСР Тонского  района raion [55f9ffbf-b789-4002-bd64-b04163806897]
  with username: БурулТапаева

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 
[25.09.2015 22:20:45] Start УСР города Токмок raion [cae58a37-fbe8-49aa-8e09-b167f871a5e8]
  with username: АнараМамбеткеримова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .............
[25.09.2015 22:24:05] Start УСР Акталинского района raion [cb788ba9-8f94-4317-a655-b4f5527f3a4b]
  with username: ТариелАжымамбетов**

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 ...................
[25.09.2015 22:29:13] Start УСР города Таш-Кумыр raion [8e3ca117-0956-4f67-a8ef-b8222dc0a21e]
  with username: МарияканКучукова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 ......................................
[25.09.2015 22:29:50] Start УСР Московского района raion [ca59db1a-4ab2-4cb2-90c6-bf323e82e44a]
  with username: ДинараСуеркулова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 ............................
[25.09.2015 22:34:32] Start УСР Кара-Кульджинского района raion [2a0481c0-fb12-4048-9153-cb7ae997a26c]
  with username: ГулмираИсакулова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .................................................
  records: 3350 .................................................
  records: 3400 .................................................
  records: 3450 .................................................
  records: 3500 .................................................
  records: 3550 .................................................
  records: 3600 .................................................
  records: 3650 .................................................
  records: 3700 .................................................
  records: 3750 .................................................
  records: 3800 .................................................
  records: 3850 .................................................
  records: 3900 .................................................
  records: 3950 .................................................
  records: 4000 .................................................
  records: 4050 .................................................
  records: 4100 .................................................
  records: 4150 .................................................
  records: 4200 .................................................
  records: 4250 .................................................
  records: 4300 .................................................
  records: 4350 .................................................
  records: 4400 .................................................
  records: 4450 .................................................
  records: 4500 .................................................
  records: 4550 .................................................
  records: 4600 .................................................
  records: 4650 .................................................
  records: 4700 .................................................
  records: 4750 .................................................
  records: 4800 .................................................
  records: 4850 .................................................
  records: 4900 .................................................
  records: 4950 .................................................
  records: 5000 .................................................
  records: 5050 .................................................
  records: 5100 .................................................
  records: 5150 .................................................
  records: 5200 .................................................
  records: 5250 .................................................
  records: 5300 .................................................
  records: 5350 .................................................
  records: 5400 .................................................
  records: 5450 .................................................
  records: 5500 .................................................
  records: 5550 .................................................
  records: 5600 .................................................
  records: 5650 .................................................
  records: 5700 .................................................
  records: 5750 .................................................
  records: 5800 .................................................
  records: 5850 .................................................
  records: 5900 .................................................
  records: 5950 .................................................
  records: 6000 .................................................
  records: 6050 .................................................
  records: 6100 .................................................
  records: 6150 .................................................
  records: 6200 .................................................
  records: 6250 .................................................
  records: 6300 .................................................
  records: 6350 .................................................
  records: 6400 .................................................
  records: 6450 .................................................
  records: 6500 .................................................
  records: 6550 .................................................
  records: 6600 .................................................
  records: 6650 .................................................
  records: 6700 .................................................
  records: 6750 .................................................
  records: 6800 .................................................
  records: 6850 .................................................
  records: 6900 .................................................
  records: 6950 .................................................
  records: 7000 ...............................
[25.09.2015 22:48:50] Start УСР города Ош raion [a99e469a-e8d4-4139-b89a-ce4af6aa0733]
  with username: ЖыпаргулИбраимова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .................................................
  records: 3350 .................................................
  records: 3400 .......................................
[25.09.2015 22:56:36] Start УСР Тогуз-Тороузского района raion [bf0a92ad-140e-4582-ab9f-db304890c35a]
  with username: БактыгулКенжегулова 

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 ................................................
[25.09.2015 22:58:42] Start УСР города Кок-Жангак raion [8cac9c70-d770-4aab-8b0b-e1c432f6985a]
  with username: ЗыядатАрзыкулова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 ....................
[25.09.2015 23:00:40] Start УСР Атбашинского района raion [4c60a2a2-73b4-4ea4-a6d0-e2b41370c7fc]
  with username: ДинараЖусупова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 ...........
[25.09.2015 23:07:03] Start УСР города Талас raion [02992eb8-e107-408e-954e-e322a73b433a]
  with username: ЛюдмилаХицко

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .....................
[25.09.2015 23:09:59] Start УСР Аламудунского района raion [822e0311-f790-474d-bc97-e67ce8d14009]
  with username: ЖазгулДжумашова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
